nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304
Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134
============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.
============================================================
CLASSIFICAÇÃO
============================================================
[A_all] Classificando 28,134 textos...
    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [14737/28134]  52.4%  517.1 it/s  ETA 26s
    [14738/28134]  52.4%  517.2 it/s  ETA 26s
    [14739/28134]  52.4%  517.2 it/s  ETA 26s
    [14740/28134]  52.4%  517.2 it/s  ETA 26s
    [14741/28134]  52.4%  517.3 it/s  ETA 26s
    [14742/28134]  52.4%  517.3 it/s  ETA 26s
    [14743/28134]  52.4%  517.3 it/s  ETA 26s
    [14744/28134]  52.4%  517.4 it/s  ETA 26s
    [14745/28134]  52.4%  517.4 it/s  ETA 26s
    [14746/28134]  52.4%  517.4 it/s  ETA 26s
    [14747/28134]  52.4%  517.5 it/s  ETA 26s
    [14748/28134]  52.4%  517.4 it/s  ETA 26s
    [14749/28134]  52.4%  517.5 it/s  ETA 26s
    [14750/28134]  52.4%  517.5 it/s  ETA 26s
    [14751/28134]  52.4%  517.5 it/s  ETA 26s
    [14752/28134]  52.4%  517.6 it/s  ETA 26s
    [14753/28134]  52.4%  517.6 it/s  ETA 26s
    [14754/28134]  52.4%  517.6 it/s  ETA 26s
    [14755/28134]  52.4%  517.7 it/s  ETA 26s
    [14756/28134]  52.4%  517.7 it/s  ETA 26s
    [14757/28134]  52.5%  517.8 it/s  ETA 26s
    [14758/28134]  52.5%  517.7 it/s  ETA 26s
    [14759/28134]  52.5%  517.8 it/s  ETA 26s
    [14760/28134]  52.5%  517.8 it/s  ETA 26s
    [14761/28134]  52.5%  517.8 it/s  ETA 26s
    [14762/28134]  52.5%  517.9 it/s  ETA 26s
    [14763/28134]  52.5%  517.9 it/s  ETA 26s
    [14764/28134]  52.5%  518.0 it/s  ETA 26s
    [14765/28134]  52.5%  518.0 it/s  ETA 26s
    [14766/28134]  52.5%  518.0 it/s  ETA 26s
    [14767/28134]  52.5%  518.1 it/s  ETA 26s
    [14768/28134]  52.5%  518.1 it/s  ETA 26s
    [14769/28134]  52.5%  518.1 it/s  ETA 26s
    [14770/28134]  52.5%  518.1 it/s  ETA 26s
    [14771/28134]  52.5%  518.2 it/s  ETA 26s
    [14772/28134]  52.5%  518.2 it/s  ETA 26s
    [14773/28134]  52.5%  518.2 it/s  ETA 26s
    [14774/28134]  52.5%  518.2 it/s  ETA 26s
    [14775/28134]  52.5%  518.3 it/s  ETA 26s
    [14776/28134]  52.5%  518.3 it/s  ETA 26s
    [14777/28134]  52.5%  518.3 it/s  ETA 26s
    [14778/28134]  52.5%  518.4 it/s  ETA 26s
    [14779/28134]  52.5%  518.4 it/s  ETA 26s
    [14780/28134]  52.5%  518.4 it/s  ETA 26s
    [14781/28134]  52.5%  518.4 it/s  ETA 26s
    [14782/28134]  52.5%  518.4 it/s  ETA 26s
    [14783/28134]  52.5%  518.4 it/s  ETA 26s
    [14784/28134]  52.5%  518.4 it/s  ETA 26s
    [14785/28134]  52.6%  518.5 it/s  ETA 26s
    [14786/28134]  52.6%  518.5 it/s  ETA 26s
    [14787/28134]  52.6%  518.5 it/s  ETA 26s
    [14788/28134]  52.6%  518.5 it/s  ETA 26s
    [14789/28134]  52.6%  518.5 it/s  ETA 26s
    [14790/28134]  52.6%  518.6 it/s  ETA 26s
    [14791/28134]  52.6%  518.6 it/s  ETA 26s
    [14792/28134]  52.6%  518.6 it/s  ETA 26s
    [14793/28134]  52.6%  518.7 it/s  ETA 26s
    [14794/28134]  52.6%  518.7 it/s  ETA 26s
    [14795/28134]  52.6%  518.8 it/s  ETA 26s
    [14796/28134]  52.6%  518.8 it/s  ETA 26s
    [14797/28134]  52.6%  518.8 it/s  ETA 26s
    [14798/28134]  52.6%  518.9 it/s  ETA 26s
    [14799/28134]  52.6%  518.9 it/s  ETA 26s
    [14800/28134]  52.6%  518.9 it/s  ETA 26s
    [14801/28134]  52.6%  518.9 it/s  ETA 26s
    [14802/28134]  52.6%  519.0 it/s  ETA 26s
    [14803/28134]  52.6%  519.0 it/s  ETA 26s
    [14804/28134]  52.6%  519.0 it/s  ETA 26s
    [14805/28134]  52.6%  519.0 it/s  ETA 26s
    [14806/28134]  52.6%  519.0 it/s  ETA 26s
    [14807/28134]  52.6%  519.1 it/s  ETA 26s
    [14808/28134]  52.6%  519.1 it/s  ETA 26s
    [14809/28134]  52.6%  519.1 it/s  ETA 26s
    [14810/28134]  52.6%  519.1 it/s  ETA 26s
    [14811/28134]  52.6%  519.2 it/s  ETA 26s
    [14812/28134]  52.6%  519.2 it/s  ETA 26s
    [14813/28134]  52.7%  519.2 it/s  ETA 26s
    [14814/28134]  52.7%  519.3 it/s  ETA 26s
    [14815/28134]  52.7%  519.3 it/s  ETA 26s
    [14816/28134]  52.7%  519.3 it/s  ETA 26s
    [14817/28134]  52.7%  519.3 it/s  ETA 26s
    [14818/28134]  52.7%  519.4 it/s  ETA 26s
    [14819/28134]  52.7%  519.4 it/s  ETA 26s
    [14820/28134]  52.7%  519.4 it/s  ETA 26s
    [14821/28134]  52.7%  519.5 it/s  ETA 26s
    [14822/28134]  52.7%  519.5 it/s  ETA 26s
    [14823/28134]  52.7%  519.5 it/s  ETA 26s
    [14824/28134]  52.7%  519.5 it/s  ETA 26s
    [14825/28134]  52.7%  519.5 it/s  ETA 26s
    [14826/28134]  52.7%  519.6 it/s  ETA 26s
    [14827/28134]  52.7%  519.6 it/s  ETA 26s
    [14828/28134]  52.7%  519.6 it/s  ETA 26s
    [14829/28134]  52.7%  519.7 it/s  ETA 26s
    [14830/28134]  52.7%  519.7 it/s  ETA 26s
    [14831/28134]  52.7%  519.7 it/s  ETA 26s
    [14832/28134]  52.7%  519.8 it/s  ETA 26s
    [14833/28134]  52.7%  519.8 it/s  ETA 26s
    [14834/28134]  52.7%  519.8 it/s  ETA 26s
    [14835/28134]  52.7%  519.8 it/s  ETA 26s
    [14836/28134]  52.7%  519.9 it/s  ETA 26s
    [14837/28134]  52.7%  519.9 it/s  ETA 26s
    [14838/28134]  52.7%  519.9 it/s  ETA 26s
    [14839/28134]  52.7%  520.0 it/s  ETA 26s
    [14840/28134]  52.7%  520.0 it/s  ETA 26s
    [14841/28134]  52.8%  520.0 it/s  ETA 26s
    [14842/28134]  52.8%  520.0 it/s  ETA 26s
    [14843/28134]  52.8%  520.1 it/s  ETA 26s
    [14844/28134]  52.8%  520.1 it/s  ETA 26s
    [14845/28134]  52.8%  520.1 it/s  ETA 26s
    [14846/28134]  52.8%  520.1 it/s  ETA 26s
    [14847/28134]  52.8%  520.1 it/s  ETA 26s
    [14848/28134]  52.8%  520.1 it/s  ETA 26s
    [14849/28134]  52.8%  520.1 it/s  ETA 26s
    [14850/28134]  52.8%  520.2 it/s  ETA 26s
    [14851/28134]  52.8%  520.2 it/s  ETA 26s
    [14852/28134]  52.8%  520.2 it/s  ETA 26s
    [14853/28134]  52.8%  520.3 it/s  ETA 26s
    [14854/28134]  52.8%  520.3 it/s  ETA 26s
    [14855/28134]  52.8%  520.3 it/s  ETA 26s
    [14856/28134]  52.8%  520.4 it/s  ETA 26s
    [14857/28134]  52.8%  520.4 it/s  ETA 26s
    [14858/28134]  52.8%  520.4 it/s  ETA 26s
    [14859/28134]  52.8%  520.5 it/s  ETA 26s
    [14860/28134]  52.8%  520.5 it/s  ETA 26s
    [14861/28134]  52.8%  520.5 it/s  ETA 25s
    [14862/28134]  52.8%  520.6 it/s  ETA 25s
    [14863/28134]  52.8%  520.6 it/s  ETA 25s
    [14864/28134]  52.8%  520.6 it/s  ETA 25s
    [14865/28134]  52.8%  520.7 it/s  ETA 25s
    [14866/28134]  52.8%  520.7 it/s  ETA 25s
    [14867/28134]  52.8%  520.7 it/s  ETA 25s
    [14868/28134]  52.8%  520.8 it/s  ETA 25s
    [14869/28134]  52.9%  520.8 it/s  ETA 25s
    [14870/28134]  52.9%  520.8 it/s  ETA 25s
    [14871/28134]  52.9%  520.9 it/s  ETA 25s
    [14872/28134]  52.9%  520.9 it/s  ETA 25s
    [14873/28134]  52.9%  520.9 it/s  ETA 25s
    [14874/28134]  52.9%  520.9 it/s  ETA 25s
    [14875/28134]  52.9%  521.0 it/s  ETA 25s
    [14876/28134]  52.9%  521.0 it/s  ETA 25s
    [14877/28134]  52.9%  521.0 it/s  ETA 25s
    [14878/28134]  52.9%  521.1 it/s  ETA 25s
    [14879/28134]  52.9%  521.1 it/s  ETA 25s
    [14880/28134]  52.9%  521.1 it/s  ETA 25s
    [14881/28134]  52.9%  521.2 it/s  ETA 25s
    [14882/28134]  52.9%  521.2 it/s  ETA 25s
    [14883/28134]  52.9%  521.2 it/s  ETA 25s
    [14884/28134]  52.9%  521.2 it/s  ETA 25s
    [14885/28134]  52.9%  521.2 it/s  ETA 25s
    [14886/28134]  52.9%  521.2 it/s  ETA 25s
    [14887/28134]  52.9%  521.3 it/s  ETA 25s
    [14888/28134]  52.9%  521.3 it/s  ETA 25s
    [14889/28134]  52.9%  521.3 it/s  ETA 25s
    [14890/28134]  52.9%  521.4 it/s  ETA 25s
    [14891/28134]  52.9%  521.4 it/s  ETA 25s
    [14892/28134]  52.9%  521.4 it/s  ETA 25s
    [14893/28134]  52.9%  521.4 it/s  ETA 25s
    [14894/28134]  52.9%  521.5 it/s  ETA 25s
    [14895/28134]  52.9%  521.5 it/s  ETA 25s
    [14896/28134]  52.9%  521.5 it/s  ETA 25s
    [14897/28134]  53.0%  521.5 it/s  ETA 25s
    [14898/28134]  53.0%  521.6 it/s  ETA 25s
    [14899/28134]  53.0%  521.6 it/s  ETA 25s
    [14900/28134]  53.0%  521.6 it/s  ETA 25s
    [14901/28134]  53.0%  521.6 it/s  ETA 25s
    [14902/28134]  53.0%  521.7 it/s  ETA 25s
    [14903/28134]  53.0%  521.7 it/s  ETA 25s
    [14904/28134]  53.0%  521.7 it/s  ETA 25s
    [14905/28134]  53.0%  521.8 it/s  ETA 25s
    [14906/28134]  53.0%  521.8 it/s  ETA 25s
    [14907/28134]  53.0%  521.8 it/s  ETA 25s
    [14908/28134]  53.0%  521.8 it/s  ETA 25s
    [14909/28134]  53.0%  521.9 it/s  ETA 25s
    [14910/28134]  53.0%  521.9 it/s  ETA 25s
    [14911/28134]  53.0%  521.9 it/s  ETA 25s
    [14912/28134]  53.0%  522.0 it/s  ETA 25s
    [14913/28134]  53.0%  522.0 it/s  ETA 25s
    [14914/28134]  53.0%  522.0 it/s  ETA 25s
    [14915/28134]  53.0%  522.1 it/s  ETA 25s
    [14916/28134]  53.0%  522.1 it/s  ETA 25s
    [14917/28134]  53.0%  522.1 it/s  ETA 25s
    [14918/28134]  53.0%  522.2 it/s  ETA 25s
    [14919/28134]  53.0%  522.2 it/s  ETA 25s
    [14920/28134]  53.0%  522.2 it/s  ETA 25s
    [14921/28134]  53.0%  522.2 it/s  ETA 25s
    [14922/28134]  53.0%  522.2 it/s  ETA 25s
    [14923/28134]  53.0%  522.2 it/s  ETA 25s
    [14924/28134]  53.0%  522.2 it/s  ETA 25s
    [14925/28134]  53.0%  522.3 it/s  ETA 25s
    [14926/28134]  53.1%  522.3 it/s  ETA 25s
    [14927/28134]  53.1%  522.3 it/s  ETA 25s
    [14928/28134]  53.1%  522.4 it/s  ETA 25s
    [14929/28134]  53.1%  522.4 it/s  ETA 25s
    [14930/28134]  53.1%  522.4 it/s  ETA 25s
    [14931/28134]  53.1%  522.4 it/s  ETA 25s
    [14932/28134]  53.1%  522.5 it/s  ETA 25s
    [14933/28134]  53.1%  522.5 it/s  ETA 25s
    [14934/28134]  53.1%  522.5 it/s  ETA 25s
    [14935/28134]  53.1%  522.6 it/s  ETA 25s
    [14936/28134]  53.1%  522.5 it/s  ETA 25s
    [14937/28134]  53.1%  522.6 it/s  ETA 25s
    [14938/28134]  53.1%  522.6 it/s  ETA 25s
    [14939/28134]  53.1%  522.6 it/s  ETA 25s
    [14940/28134]  53.1%  522.7 it/s  ETA 25s
    [14941/28134]  53.1%  522.7 it/s  ETA 25s
    [14942/28134]  53.1%  522.7 it/s  ETA 25s
    [14943/28134]  53.1%  522.7 it/s  ETA 25s
    [14944/28134]  53.1%  522.8 it/s  ETA 25s
    [14945/28134]  53.1%  522.8 it/s  ETA 25s
    [14946/28134]  53.1%  522.8 it/s  ETA 25s
    [14947/28134]  53.1%  522.9 it/s  ETA 25s
    [14948/28134]  53.1%  522.9 it/s  ETA 25s
    [14949/28134]  53.1%  522.9 it/s  ETA 25s
    [14950/28134]  53.1%  523.0 it/s  ETA 25s
    [14951/28134]  53.1%  523.0 it/s  ETA 25s
    [14952/28134]  53.1%  523.0 it/s  ETA 25s
    [14953/28134]  53.1%  523.0 it/s  ETA 25s
    [14954/28134]  53.2%  523.0 it/s  ETA 25s
    [14955/28134]  53.2%  523.0 it/s  ETA 25s
    [14956/28134]  53.2%  523.1 it/s  ETA 25s
    [14957/28134]  53.2%  523.1 it/s  ETA 25s
    [14958/28134]  53.2%  523.1 it/s  ETA 25s
    [14959/28134]  53.2%  523.1 it/s  ETA 25s
    [14960/28134]  53.2%  523.2 it/s  ETA 25s
    [14961/28134]  53.2%  523.2 it/s  ETA 25s
    [14962/28134]  53.2%  523.2 it/s  ETA 25s
    [14963/28134]  53.2%  523.2 it/s  ETA 25s
    [14964/28134]  53.2%  523.2 it/s  ETA 25s
    [14965/28134]  53.2%  523.3 it/s  ETA 25s
    [14966/28134]  53.2%  523.3 it/s  ETA 25s
    [14967/28134]  53.2%  523.3 it/s  ETA 25s
    [14968/28134]  53.2%  523.4 it/s  ETA 25s
    [14969/28134]  53.2%  523.4 it/s  ETA 25s
    [14970/28134]  53.2%  523.4 it/s  ETA 25s
    [14971/28134]  53.2%  523.5 it/s  ETA 25s
    [14972/28134]  53.2%  523.5 it/s  ETA 25s
    [14973/28134]  53.2%  523.5 it/s  ETA 25s
    [14974/28134]  53.2%  523.6 it/s  ETA 25s
    [14975/28134]  53.2%  523.6 it/s  ETA 25s
    [14976/28134]  53.2%  523.6 it/s  ETA 25s
    [14977/28134]  53.2%  523.7 it/s  ETA 25s
    [14978/28134]  53.2%  523.7 it/s  ETA 25s
    [14979/28134]  53.2%  523.7 it/s  ETA 25s
    [14980/28134]  53.2%  523.7 it/s  ETA 25s
    [14981/28134]  53.2%  523.8 it/s  ETA 25s
    [14982/28134]  53.3%  523.8 it/s  ETA 25s
    [14983/28134]  53.3%  523.8 it/s  ETA 25s
    [14984/28134]  53.3%  523.8 it/s  ETA 25s
    [14985/28134]  53.3%  523.9 it/s  ETA 25s
    [14986/28134]  53.3%  523.9 it/s  ETA 25s
    [14987/28134]  53.3%  523.9 it/s  ETA 25s
    [14988/28134]  53.3%  524.0 it/s  ETA 25s
    [14989/28134]  53.3%  524.0 it/s  ETA 25s
    [14990/28134]  53.3%  524.0 it/s  ETA 25s
    [14991/28134]  53.3%  524.0 it/s  ETA 25s
    [14992/28134]  53.3%  524.1 it/s  ETA 25s
    [14993/28134]  53.3%  524.1 it/s  ETA 25s
    [14994/28134]  53.3%  524.1 it/s  ETA 25s
    [14995/28134]  53.3%  524.2 it/s  ETA 25s
    [14996/28134]  53.3%  524.2 it/s  ETA 25s
    [14997/28134]  53.3%  524.2 it/s  ETA 25s
    [14998/28134]  53.3%  524.3 it/s  ETA 25s
    [14999/28134]  53.3%  524.3 it/s  ETA 25s
    [15000/28134]  53.3%  524.3 it/s  ETA 25s
    [15001/28134]  53.3%  524.3 it/s  ETA 25s
    [15002/28134]  53.3%  524.3 it/s  ETA 25s
    [15003/28134]  53.3%  524.3 it/s  ETA 25s
    [15004/28134]  53.3%  524.4 it/s  ETA 25s
    [15005/28134]  53.3%  524.4 it/s  ETA 25s
    [15006/28134]  53.3%  524.4 it/s  ETA 25s
    [15007/28134]  53.3%  524.5 it/s  ETA 25s
    [15008/28134]  53.3%  524.5 it/s  ETA 25s
    [15009/28134]  53.3%  524.5 it/s  ETA 25s
    [15010/28134]  53.4%  524.6 it/s  ETA 25s
    [15011/28134]  53.4%  524.6 it/s  ETA 25s
    [15012/28134]  53.4%  524.6 it/s  ETA 25s
    [15013/28134]  53.4%  524.6 it/s  ETA 25s
    [15014/28134]  53.4%  524.6 it/s  ETA 25s
    [15015/28134]  53.4%  524.7 it/s  ETA 25s
    [15016/28134]  53.4%  524.7 it/s  ETA 25s
    [15017/28134]  53.4%  524.7 it/s  ETA 25s
    [15018/28134]  53.4%  524.8 it/s  ETA 25s
    [15019/28134]  53.4%  524.8 it/s  ETA 25s
    [15020/28134]  53.4%  524.8 it/s  ETA 25s
    [15021/28134]  53.4%  524.8 it/s  ETA 25s
    [15022/28134]  53.4%  524.8 it/s  ETA 25s
    [15023/28134]  53.4%  524.9 it/s  ETA 25s
    [15024/28134]  53.4%  524.9 it/s  ETA 25s
    [15025/28134]  53.4%  524.9 it/s  ETA 25s
    [15026/28134]  53.4%  525.0 it/s  ETA 25s
    [15027/28134]  53.4%  525.0 it/s  ETA 25s
    [15028/28134]  53.4%  525.0 it/s  ETA 25s
    [15029/28134]  53.4%  525.0 it/s  ETA 25s
    [15030/28134]  53.4%  525.1 it/s  ETA 25s
    [15031/28134]  53.4%  525.1 it/s  ETA 25s
    [15032/28134]  53.4%  525.1 it/s  ETA 25s
    [15033/28134]  53.4%  525.2 it/s  ETA 25s
    [15034/28134]  53.4%  525.2 it/s  ETA 25s
    [15035/28134]  53.4%  525.2 it/s  ETA 25s
    [15036/28134]  53.4%  525.2 it/s  ETA 25s
    [15037/28134]  53.4%  525.2 it/s  ETA 25s
    [15038/28134]  53.5%  525.3 it/s  ETA 25s
    [15039/28134]  53.5%  525.3 it/s  ETA 25s
    [15040/28134]  53.5%  525.3 it/s  ETA 25s
    [15041/28134]  53.5%  525.4 it/s  ETA 25s
    [15042/28134]  53.5%  525.4 it/s  ETA 25s
    [15043/28134]  53.5%  525.4 it/s  ETA 25s
    [15044/28134]  53.5%  525.4 it/s  ETA 25s
    [15045/28134]  53.5%  525.4 it/s  ETA 25s
    [15046/28134]  53.5%  525.4 it/s  ETA 25s
    [15047/28134]  53.5%  525.5 it/s  ETA 25s
    [15048/28134]  53.5%  525.5 it/s  ETA 25s
    [15049/28134]  53.5%  525.6 it/s  ETA 25s
    [15050/28134]  53.5%  525.6 it/s  ETA 25s
    [15051/28134]  53.5%  525.6 it/s  ETA 25s
    [15052/28134]  53.5%  525.7 it/s  ETA 25s
    [15053/28134]  53.5%  525.7 it/s  ETA 25s
    [15054/28134]  53.5%  525.7 it/s  ETA 25s
    [15055/28134]  53.5%  525.8 it/s  ETA 25s
    [15056/28134]  53.5%  525.8 it/s  ETA 25s
    [15057/28134]  53.5%  525.8 it/s  ETA 25s
    [15058/28134]  53.5%  525.9 it/s  ETA 25s
    [15059/28134]  53.5%  525.9 it/s  ETA 25s
    [15060/28134]  53.5%  525.9 it/s  ETA 25s
    [15061/28134]  53.5%  525.9 it/s  ETA 25s
    [15062/28134]  53.5%  526.0 it/s  ETA 25s
    [15063/28134]  53.5%  526.0 it/s  ETA 25s
    [15064/28134]  53.5%  526.0 it/s  ETA 25s
    [15065/28134]  53.5%  526.0 it/s  ETA 25s
    [15066/28134]  53.6%  526.0 it/s  ETA 25s
    [15067/28134]  53.6%  526.1 it/s  ETA 25s
    [15068/28134]  53.6%  526.1 it/s  ETA 25s
    [15069/28134]  53.6%  526.1 it/s  ETA 25s
    [15070/28134]  53.6%  526.1 it/s  ETA 25s
    [15071/28134]  53.6%  526.2 it/s  ETA 25s
    [15072/28134]  53.6%  526.2 it/s  ETA 25s
    [15073/28134]  53.6%  526.2 it/s  ETA 25s
    [15074/28134]  53.6%  526.3 it/s  ETA 25s
    [15075/28134]  53.6%  526.3 it/s  ETA 25s
    [15076/28134]  53.6%  526.3 it/s  ETA 25s
    [15077/28134]  53.6%  526.4 it/s  ETA 25s
    [15078/28134]  53.6%  526.4 it/s  ETA 25s
    [15079/28134]  53.6%  526.4 it/s  ETA 25s
    [15080/28134]  53.6%  526.4 it/s  ETA 25s
    [15081/28134]  53.6%  526.5 it/s  ETA 25s
    [15082/28134]  53.6%  526.5 it/s  ETA 25s
    [15083/28134]  53.6%  526.5 it/s  ETA 25s
    [15084/28134]  53.6%  526.5 it/s  ETA 25s
    [15085/28134]  53.6%  526.5 it/s  ETA 25s
    [15086/28134]  53.6%  526.6 it/s  ETA 25s
    [15087/28134]  53.6%  526.6 it/s  ETA 25s
    [15088/28134]  53.6%  526.6 it/s  ETA 25s
    [15089/28134]  53.6%  526.6 it/s  ETA 25s
    [15090/28134]  53.6%  526.7 it/s  ETA 25s
    [15091/28134]  53.6%  526.7 it/s  ETA 25s
    [15092/28134]  53.6%  526.7 it/s  ETA 25s
    [15093/28134]  53.6%  526.7 it/s  ETA 25s
    [15094/28134]  53.7%  526.8 it/s  ETA 25s
    [15095/28134]  53.7%  526.8 it/s  ETA 25s
    [15096/28134]  53.7%  526.8 it/s  ETA 25s
    [15097/28134]  53.7%  526.8 it/s  ETA 25s
    [15098/28134]  53.7%  526.8 it/s  ETA 25s
    [15099/28134]  53.7%  526.8 it/s  ETA 25s
    [15100/28134]  53.7%  526.9 it/s  ETA 25s
    [15101/28134]  53.7%  526.9 it/s  ETA 25s
    [15102/28134]  53.7%  526.9 it/s  ETA 25s
    [15103/28134]  53.7%  527.0 it/s  ETA 25s
    [15104/28134]  53.7%  527.0 it/s  ETA 25s
    [15105/28134]  53.7%  527.1 it/s  ETA 25s
    [15106/28134]  53.7%  527.1 it/s  ETA 25s
    [15107/28134]  53.7%  527.1 it/s  ETA 25s
    [15108/28134]  53.7%  527.1 it/s  ETA 25s
    [15109/28134]  53.7%  527.2 it/s  ETA 25s
    [15110/28134]  53.7%  527.2 it/s  ETA 25s
    [15111/28134]  53.7%  527.2 it/s  ETA 25s
    [15112/28134]  53.7%  527.2 it/s  ETA 25s
    [15113/28134]  53.7%  527.2 it/s  ETA 25s
    [15114/28134]  53.7%  527.3 it/s  ETA 25s
    [15115/28134]  53.7%  527.2 it/s  ETA 25s
    [15116/28134]  53.7%  527.3 it/s  ETA 25s
    [15117/28134]  53.7%  527.3 it/s  ETA 25s
    [15118/28134]  53.7%  527.3 it/s  ETA 25s
    [15119/28134]  53.7%  527.4 it/s  ETA 25s
    [15120/28134]  53.7%  527.4 it/s  ETA 25s
    [15121/28134]  53.7%  527.4 it/s  ETA 25s
    [15122/28134]  53.7%  527.5 it/s  ETA 25s
    [15123/28134]  53.8%  527.5 it/s  ETA 25s
    [15124/28134]  53.8%  527.5 it/s  ETA 25s
    [15125/28134]  53.8%  527.6 it/s  ETA 25s
    [15126/28134]  53.8%  527.6 it/s  ETA 25s
    [15127/28134]  53.8%  527.6 it/s  ETA 25s
    [15128/28134]  53.8%  527.7 it/s  ETA 25s
    [15129/28134]  53.8%  527.7 it/s  ETA 25s
    [15130/28134]  53.8%  527.7 it/s  ETA 25s
    [15131/28134]  53.8%  527.7 it/s  ETA 25s
    [15132/28134]  53.8%  527.8 it/s  ETA 25s
    [15133/28134]  53.8%  527.8 it/s  ETA 25s
    [15134/28134]  53.8%  527.8 it/s  ETA 25s
    [15135/28134]  53.8%  527.8 it/s  ETA 25s
    [15136/28134]  53.8%  527.8 it/s  ETA 25s
    [15137/28134]  53.8%  527.8 it/s  ETA 25s
    [15138/28134]  53.8%  527.9 it/s  ETA 25s
    [15139/28134]  53.8%  527.9 it/s  ETA 25s
    [15140/28134]  53.8%  527.9 it/s  ETA 25s
    [15141/28134]  53.8%  528.0 it/s  ETA 25s
    [15142/28134]  53.8%  528.0 it/s  ETA 25s
    [15143/28134]  53.8%  528.0 it/s  ETA 25s
    [15144/28134]  53.8%  528.1 it/s  ETA 25s
    [15145/28134]  53.8%  528.1 it/s  ETA 25s
    [15146/28134]  53.8%  528.1 it/s  ETA 25s
    [15147/28134]  53.8%  528.1 it/s  ETA 25s
    [15148/28134]  53.8%  528.1 it/s  ETA 25s
    [15149/28134]  53.8%  528.2 it/s  ETA 25s
    [15150/28134]  53.8%  528.2 it/s  ETA 25s
    [15151/28134]  53.9%  528.2 it/s  ETA 25s
    [15152/28134]  53.9%  528.3 it/s  ETA 25s
    [15153/28134]  53.9%  528.3 it/s  ETA 25s
    [15154/28134]  53.9%  528.3 it/s  ETA 25s
    [15155/28134]  53.9%  528.4 it/s  ETA 25s
    [15156/28134]  53.9%  528.4 it/s  ETA 25s
    [15157/28134]  53.9%  528.4 it/s  ETA 25s
    [15158/28134]  53.9%  528.4 it/s  ETA 25s
    [15159/28134]  53.9%  528.5 it/s  ETA 25s
    [15160/28134]  53.9%  528.5 it/s  ETA 25s
    [15161/28134]  53.9%  528.5 it/s  ETA 25s
    [15162/28134]  53.9%  528.5 it/s  ETA 25s
    [15163/28134]  53.9%  528.6 it/s  ETA 25s
    [15164/28134]  53.9%  528.6 it/s  ETA 25s
    [15165/28134]  53.9%  528.6 it/s  ETA 25s
    [15166/28134]  53.9%  528.6 it/s  ETA 25s
    [15167/28134]  53.9%  528.6 it/s  ETA 25s
    [15168/28134]  53.9%  528.6 it/s  ETA 25s
    [15169/28134]  53.9%  528.6 it/s  ETA 25s
    [15170/28134]  53.9%  528.7 it/s  ETA 25s
    [15171/28134]  53.9%  528.7 it/s  ETA 25s
    [15172/28134]  53.9%  528.7 it/s  ETA 25s
    [15173/28134]  53.9%  528.8 it/s  ETA 25s
    [15174/28134]  53.9%  528.8 it/s  ETA 25s
    [15175/28134]  53.9%  528.8 it/s  ETA 25s
    [15176/28134]  53.9%  528.9 it/s  ETA 25s
    [15177/28134]  53.9%  528.9 it/s  ETA 24s
    [15178/28134]  53.9%  528.9 it/s  ETA 24s
    [15179/28134]  54.0%  528.7 it/s  ETA 25s
    [15180/28134]  54.0%  528.6 it/s  ETA 25s
    [15181/28134]  54.0%  528.7 it/s  ETA 25s
    [15182/28134]  54.0%  528.7 it/s  ETA 24s
    [15183/28134]  54.0%  528.7 it/s  ETA 24s
    [15184/28134]  54.0%  528.8 it/s  ETA 24s
    [15185/28134]  54.0%  528.8 it/s  ETA 24s
